#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 262144000 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3603), pid=3908, tid=7892
#
# JRE version: Java(TM) SE Runtime Environment (21.0.8+12) (build 21.0.8+12-LTS-250)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.8+12-LTS-250, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF8 -ea -Xmx1024m 

Host: Intel(R) Core(TM) i7-6700 CPU @ 3.40GHz, 8 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Mon Oct 20 16:06:30 2025 대한민국 표준시 elapsed time: 45.975654 seconds (0d 0h 0m 45s)

---------------  T H R E A D  ---------------

Current thread (0x000002b21967cca0):  VMThread "VM Thread"          [id=7892, stack(0x000000c3260a0000,0x000000c326380000) (2944K)]

Stack: [0x000000c3260a0000,0x000000c326380000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cc179]
V  [jvm.dll+0x8584c1]
V  [jvm.dll+0x85a9ee]
V  [jvm.dll+0x85b0c3]
V  [jvm.dll+0x27ebf6]
V  [jvm.dll+0x6c88f5]
V  [jvm.dll+0x6bd45a]
V  [jvm.dll+0x354b1a]
V  [jvm.dll+0x35c796]
V  [jvm.dll+0x3af85e]
V  [jvm.dll+0x3afb08]
V  [jvm.dll+0x328e2c]
V  [jvm.dll+0x328eb7]
V  [jvm.dll+0x36d7dc]
V  [jvm.dll+0x36c02e]
V  [jvm.dll+0x3285f1]
V  [jvm.dll+0x36b74a]
V
